city,year,season,hour,is_weekend,peak_count,avg_peak_load,max_peak_load
Laayoune,2023,Summer,0,1,33,58.8346,702.8897
Boujdour,2022,Autumn,13,1,33,25.5561,38.7631
Foum eloued,2022,Autumn,15,1,33,32.9198,35.2864
Boujdour,2024,Winter,18,0,33,15.3938,37.1947
Marrakech,2023,Spring,17,0,32,1761.1354,1924.0
Foum eloued,2023,Autumn,10,1,32,8.8142,36.5627
Marrakech,2023,Winter,17,0,32,375.7083,390.6667
Laayoune,2023,Summer,14,1,32,32.4257,43.5974
Laayoune,2023,Spring,13,0,32,38.2651,44.2326
Foum eloued,2024,Winter,13,0,31,36.3906,40.0635
Foum eloued,2023,Winter,18,0,31,18.5224,37.5729
Laayoune,2023,Spring,11,0,31,39.8411,53.9976
Boujdour,2023,Spring,19,1,31,23.4303,25.9335
Foum eloued,2022,Autumn,8,1,31,29.3271,41.4977
Boujdour,2022,Autumn,14,1,31,22.6179,35.9177
Laayoune,2022,Winter,17,1,30,33.1644,35.2318
Boujdour,2023,Winter,12,0,30,14.3409,23.7098
Foum eloued,2023,Autumn,6,0,30,34.0674,42.215
Boujdour,2022,Autumn,15,0,30,21.8318,24.7767
Laayoune,2023,Winter,16,0,29,30.0551,36.9913
Boujdour,2023,Spring,14,0,29,21.9821,24.2224
Laayoune,2023,Winter,9,0,29,35.4416,41.3873
Boujdour,2023,Winter,18,1,29,20.6127,25.6687
Foum eloued,2024,Spring,14,0,29,4.4858,5.0415
Laayoune,2023,Winter,16,1,29,34.4082,38.8764
Marrakech,2023,Winter,18,0,29,373.6897,393.0
Boujdour,2023,Summer,20,0,29,19.5287,25.2814
Boujdour,2022,Autumn,12,1,29,24.7422,41.2967
Boujdour,2023,Summer,22,1,29,103.2332,1169.0
Laayoune,2023,Autumn,6,0,28,20.2689,20.5112
Foum eloued,2023,Autumn,16,1,28,18.1642,37.6247
Foum eloued,2023,Summer,4,1,28,21.7043,41.5167
Marrakech,2023,Winter,19,0,28,376.6905,404.0
Marrakech,2023,Summer,19,1,28,1706.25,1892.0
Foum eloued,2023,Autumn,9,1,28,17.5463,36.3752
Boujdour,2023,Summer,21,1,28,168.2407,900.0
Laayoune,2022,Autumn,22,0,27,27.6566,40.3939
Foum eloued,2024,Spring,15,1,27,5.4589,33.8771
Laayoune,2024,Spring,1,0,27,31.8624,41.8054
Laayoune,2023,Winter,14,0,27,32.2537,37.5041
Foum eloued,2024,Spring,9,1,27,4.5463,4.9902
Foum eloued,2024,Winter,16,1,27,14.7047,37.4034
Foum eloued,2023,Winter,15,0,27,10.9461,28.2531
Boujdour,2023,Winter,0,0,27,25.2317,184.974
Foum eloued,2023,Spring,8,1,27,15.2471,37.5764
Foum eloued,2022,Autumn,10,1,27,25.751,36.4678
Foum eloued,2023,Spring,17,1,27,4.4969,5.0966
Boujdour,2022,Autumn,17,1,27,22.9904,35.4749
Foum eloued,2023,Winter,19,0,26,31.0151,39.3898
Boujdour,2023,Spring,18,0,26,18.6043,35.0725
Foum eloued,2023,Spring,9,1,26,16.5433,40.5293
Boujdour,2024,Spring,11,1,26,12.7087,14.1276
Laayoune,2023,Winter,9,1,26,182.3171,962.8889
Laayoune,2023,Summer,20,0,26,20.817,21.8321
Boujdour,2022,Autumn,1,1,26,22.1914,25.4
Boujdour,2023,Spring,13,0,25,23.0801,24.6739
Foum eloued,2023,Autumn,2,1,25,34.6258,39.9144
Laayoune,2023,Spring,11,1,25,36.8359,42.9417
Boujdour,2022,Autumn,15,1,25,24.5654,33.3886
Foum eloued,2024,Spring,19,0,25,4.2942,4.4539
Marrakech,2023,Winter,3,0,25,373.56,387.3333
Foum eloued,2022,Autumn,9,1,25,34.2453,42.3563
Laayoune,2023,Summer,19,0,25,20.5464,21.537
Boujdour,2022,Autumn,16,1,25,22.2952,32.582
Boujdour,2023,Summer,23,1,25,108.83,579.1667
Foum eloued,2024,Winter,21,0,24,27.6112,35.3892
Laayoune,2023,Winter,10,1,24,159.525,996.3333
Marrakech,2023,Summer,10,1,24,1796.5278,1957.3333
Foum eloued,2024,Winter,23,0,24,35.7124,39.2747
Marrakech,2023,Autumn,15,1,24,1820.7083,1987.0
Marrakech,2023,Autumn,14,1,24,1759.6528,1943.3333
Foum eloued,2022,Autumn,4,1,24,33.1431,41.5264
Foum eloued,2024,Spring,5,1,24,5.5312,18.3881
Foum eloued,2024,Winter,14,0,24,35.0157,41.728
Foum eloued,2023,Spring,3,0,24,31.2747,41.652
Laayoune,2023,Summer,13,0,24,25.9373,37.5444
Boujdour,2023,Autumn,18,1,23,109.4597,704.9831
Boujdour,2024,Winter,21,1,23,12.5903,15.6264
Laayoune,2022,Autumn,13,1,23,40.0763,50.8157
Marrakech,2023,Winter,22,0,23,374.3188,387.0
Boujdour,2024,Winter,19,1,23,13.1227,17.0464
Marrakech,2023,Autumn,16,1,23,1841.0145,1998.0
Foum eloued,2024,Winter,10,0,23,26.6496,42.7829
Boujdour,2023,Spring,14,1,23,24.1838,27.9909
Foum eloued,2024,Winter,17,1,22,4.2897,4.5336
Boujdour,2024,Winter,20,1,22,12.9174,16.5809
Foum eloued,2024,Winter,12,0,22,34.5281,36.4249
Foum eloued,2023,Summer,5,1,22,22.609,42.2703
Marrakech,2023,Autumn,21,1,22,381.4091,397.6667
Marrakech,2023,Winter,21,0,22,374.7273,406.0
Marrakech,2023,Summer,21,0,22,991.697,1769.0
Marrakech,2023,Winter,0,0,22,378.0909,395.0
Boujdour,2022,Autumn,2,0,22,22.4698,24.7264
Boujdour,2024,Spring,2,1,22,11.925,12.5068
Foum eloued,2023,Winter,20,0,22,29.9874,40.8134
Boujdour,2022,Autumn,3,0,22,23.0912,24.1296
Laayoune,2024,Spring,16,1,22,32.9434,42.7565
Foum eloued,2023,Winter,9,1,22,23.6097,38.147
Laayoune,2023,Autumn,2,1,22,21.337,22.268
Boujdour,2023,Spring,13,1,22,23.7299,24.5139
Foum eloued,2023,Spring,5,0,22,25.8564,42.245
Foum eloued,2024,Winter,0,0,21,33.5986,38.0468
Boujdour,2024,Spring,10,1,21,12.6597,14.128
Foum eloued,2023,Spring,4,0,21,34.2926,42.6831
Boujdour,2023,Winter,17,0,21,21.6863,199.5722
Marrakech,2023,Autumn,13,1,21,1394.6667,1868.0
Foum eloued,2023,Spring,16,1,20,4.3921,4.7369
Boujdour,2023,Summer,19,1,20,123.9806,716.1667
Marrakech,2023,Winter,20,0,20,373.4,394.0
Boujdour,2024,Winter,12,0,20,12.08,12.8742
Foum eloued,2024,Winter,6,0,20,18.1458,36.7483
Boujdour,2022,Autumn,10,0,20,17.5745,24.4298
Foum eloued,2024,Winter,1,0,20,34.5016,38.0206
Laayoune,2023,Summer,2,0,20,20.7956,21.7892
Laayoune,2023,Spring,14,1,20,39.9705,44.98
Laayoune,2023,Winter,15,0,20,29.4833,37.7429
Laayoune,2023,Winter,15,1,20,36.8007,40.9607
Laayoune,2023,Spring,1,0,20,20.9567,22.6676
Boujdour,2023,Autumn,14,1,19,24.4546,28.8832
Boujdour,2023,Summer,15,1,19,180.1695,1513.1667
Foum eloued,2022,Winter,18,0,19,29.4341,38.113
Marrakech,2023,Summer,20,1,19,1802.7018,1887.0
Marrakech,2023,Summer,9,0,19,1782.5088,1958.0
Foum eloued,2024,Spring,17,1,19,4.7931,6.2135
Marrakech,2023,Summer,4,0,19,377.4211,394.6667
Boujdour,2023,Summer,14,1,19,64.4061,762.5
Laayoune,2024,Spring,11,1,19,36.8437,46.9276
Boujdour,2023,Winter,13,0,19,16.849,24.6524
Boujdour,2023,Spring,18,1,19,23.2529,27.8845
Marrakech,2023,Autumn,20,1,19,375.5263,389.0
Boujdour,2024,Winter,13,0,19,11.9874,12.5411
Foum eloued,2023,Winter,8,1,18,16.2589,36.8868
Foum eloued,2023,Winter,17,1,18,4.329,4.4965
Boujdour,2023,Autumn,2,0,18,16.185,22.8907
Boujdour,2023,Autumn,13,0,18,19.3963,23.5335
Boujdour,2023,Winter,0,1,18,146.5935,719.4444
Foum eloued,2024,Spring,16,1,18,4.3482,4.7086
Laayoune,2023,Summer,21,1,18,21.5948,24.2223
Marrakech,2023,Autumn,22,1,18,389.1667,407.6667
Marrakech,2023,Winter,23,0,18,376.6296,400.0
Boujdour,2023,Summer,20,1,18,137.7756,727.7043
Marrakech,2023,Autumn,5,1,18,373.6296,381.0
Boujdour,2024,Winter,22,1,18,12.3252,14.6301
Boujdour,2023,Winter,1,0,18,12.7893,13.934
Foum eloued,2023,Winter,21,0,17,30.0299,39.048
Foum eloued,2023,Winter,7,0,17,4.2509,4.3557
Boujdour,2023,Spring,0,1,17,23.9478,25.6801
Foum eloued,2024,Winter,11,0,17,32.4762,40.0962
Laayoune,2022,Autumn,13,0,17,40.0084,44.9609
Foum eloued,2023,Summer,7,1,17,14.0742,34.3497
Marrakech,2023,Summer,21,1,17,1016.4118,1780.0
Boujdour,2023,Spring,17,1,17,22.9668,27.2242
Boujdour,2022,Autumn,4,0,16,23.3353,24.001
Boujdour,2023,Winter,10,0,16,115.9295,1121.5
Foum eloued,2023,Autumn,3,1,16,36.3899,38.8449
Boujdour,2023,Winter,9,0,16,182.2179,565.0901
Laayoune,2023,Winter,8,1,16,330.8414,966.0
Boujdour,2023,Summer,12,1,16,70.3798,778.1799
Boujdour,2022,Autumn,9,0,16,17.5405,23.972
Boujdour,2023,Summer,16,1,16,260.5576,786.1348
Marrakech,2023,Winter,7,0,16,375.1875,383.0
Marrakech,2023,Spring,12,0,16,1775.125,1874.0
Laayoune,2023,Spring,14,0,16,34.7605,42.5415
Foum eloued,2023,Spring,18,1,16,6.2179,33.4323
Foum eloued,2024,Spring,18,1,16,4.6021,6.2638
Marrakech,2023,Autumn,17,1,16,1417.0625,1819.0
Boujdour,2024,Winter,14,0,15,12.2114,14.7798
Marrakech,2023,Autumn,19,1,15,463.2,1719.0
Foum eloued,2023,Autumn,4,1,15,36.1904,38.572
Laayoune,2023,Summer,1,1,15,21.8123,22.8241
Foum eloued,2024,Spring,14,1,15,4.6468,5.0072
Boujdour,2023,Winter,13,1,15,19.437,23.9255
Foum eloued,2024,Winter,3,0,15,34.0605,34.5725
Foum eloued,2023,Autumn,14,1,15,18.5941,34.1615
Foum eloued,2022,Autumn,5,1,14,35.8809,41.2659
Boujdour,2023,Winter,11,0,14,43.4206,292.1667
Foum eloued,2023,Autumn,8,1,14,29.2553,38.8759
Boujdour,2024,Winter,16,0,14,14.6007,16.0565
Laayoune,2023,Autumn,3,1,14,20.5149,20.8806
Laayoune,2023,Summer,16,0,14,23.594,33.8185
Foum eloued,2024,Spring,4,0,14,4.4188,4.7905
Boujdour,2023,Autumn,1,1,14,16.1147,23.2708
Marrakech,2023,Autumn,10,0,14,370.4524,376.3333
Boujdour,2024,Winter,18,1,13,13.6917,16.3899
Boujdour,2023,Summer,13,1,13,82.1406,778.9345
Marrakech,2023,Spring,18,0,13,1709.4103,1722.0
Marrakech,2023,Autumn,2,1,13,372.2564,379.0
Boujdour,2022,Autumn,11,1,13,23.118,34.7952
Boujdour,2023,Winter,17,1,13,22.3837,23.6827
Boujdour,2022,Autumn,6,0,13,22.5711,23.6901
Foum eloued,2024,Winter,2,0,13,34.6029,36.5784
Foum eloued,2024,Winter,22,0,13,29.6746,34.0859
Boujdour,2023,Summer,18,1,13,310.5554,813.7387
Laayoune,2023,Summer,12,0,13,26.0528,36.2672
Boujdour,2023,Spring,17,0,13,16.9934,23.0411
Laayoune,2024,Winter,14,0,13,37.3138,43.3107
Foum eloued,2022,Autumn,6,1,13,32.69,37.4165
Foum eloued,2023,Autumn,15,1,13,12.6767,33.9205
Foum eloued,2023,Spring,0,1,13,31.0827,34.5014
Boujdour,2024,Winter,17,0,12,15.965,17.3896
Marrakech,2023,Spring,14,1,12,1807.8333,1850.0
Foum eloued,2023,Spring,15,1,12,18.2251,38.6626
Laayoune,2024,Spring,0,1,12,22.2147,23.9075
Foum eloued,2023,Spring,1,1,12,29.5646,33.2969
Boujdour,2024,Winter,11,0,12,11.9641,12.5233
Boujdour,2023,Autumn,16,1,12,25.4993,28.619
Boujdour,2023,Autumn,14,0,12,18.228,23.3146
Foum eloued,2023,Summer,6,1,12,20.5721,35.4685
Marrakech,2023,Spring,15,1,12,1786.25,1858.0
Boujdour,2023,Winter,1,1,12,177.0077,724.0
Laayoune,2023,Summer,18,0,12,20.5827,21.3818
Foum eloued,2023,Winter,22,0,12,27.3649,37.6049
Marrakech,2023,Summer,23,0,12,378.4722,389.0
Boujdour,2023,Winter,14,1,12,25.3785,40.9571
Boujdour,2024,Spring,3,1,12,11.7348,12.0413
Boujdour,2023,Winter,5,1,12,247.6471,756.0
Boujdour,2023,Winter,4,1,12,210.7428,727.5
Marrakech,2023,Summer,7,0,11,375.3939,381.3333
Laayoune,2023,Winter,6,1,11,257.6294,659.25
Marrakech,2023,Autumn,23,1,11,396.5152,433.0
Foum eloued,2023,Winter,10,0,11,5.6062,18.2614
Foum eloued,2024,Winter,8,1,11,15.4635,35.7219
Laayoune,2023,Summer,2,1,11,20.7997,21.8153
Boujdour,2023,Autumn,12,0,11,16.8918,23.0417
Boujdour,2023,Winter,2,1,11,177.8857,473.3333
Laayoune,2023,Spring,0,1,11,31.6885,42.2042
Marrakech,2023,Autumn,1,1,11,369.9091,376.0
Laayoune,2024,Spring,1,1,11,20.8343,21.6296
Foum eloued,2023,Autumn,7,1,11,30.6514,39.1028
Boujdour,2023,Autumn,17,1,11,85.2747,715.6098
Boujdour,2023,Autumn,17,0,11,15.173,16.4228
Foum eloued,2023,Spring,10,1,11,25.8216,41.6905
Foum eloued,2022,Winter,19,0,11,29.378,38.7606
Foum eloued,2024,Winter,15,1,11,21.0461,37.5171
Boujdour,2022,Autumn,5,0,10,23.0371,23.2676
Boujdour,2023,Winter,12,1,10,21.5865,30.3315
Boujdour,2023,Winter,6,1,10,192.17,840.8333
Marrakech,2024,Winter,7,0,10,377.1,387.0
Marrakech,2023,Summer,8,0,10,375.7333,385.0
Foum eloued,2024,Spring,11,0,10,4.3153,4.7388
Boujdour,2023,Summer,1,0,10,225.1945,1040.0
Foum eloued,2023,Spring,7,1,10,18.7293,29.7738
Boujdour,2022,Autumn,2,1,10,23.8107,24.5388
Foum eloued,2023,Spring,6,1,10,18.8587,30.1668
Boujdour,2023,Winter,16,1,10,16.2876,23.5256
Laayoune,2023,Autumn,4,1,10,20.1261,20.2584
Boujdour,2023,Winter,14,0,10,15.038,23.1692
Foum eloued,2023,Winter,10,1,10,26.9898,39.7718
Marrakech,2023,Summer,22,0,10,371.3667,383.0
Boujdour,2023,Summer,17,1,10,249.6859,793.0437
Boujdour,2023,Spring,15,1,10,24.5172,27.2214
Foum eloued,2024,Winter,4,0,10,35.6231,37.9995
Boujdour,2023,Autumn,10,0,10,22.0752,30.6732
Laayoune,2023,Autumn,7,1,10,20.1858,20.5004
Foum eloued,2024,Winter,9,1,10,13.1398,34.0378
Boujdour,2023,Autumn,3,0,9,14.7213,15.0004
Boujdour,2023,Autumn,13,1,9,25.9269,27.8852
Foum eloued,2023,Autumn,5,1,9,36.5651,37.5043
Laayoune,2023,Winter,23,0,9,20.4006,21.23
Boujdour,2023,Autumn,11,0,9,15.1862,16.1103
Foum eloued,2023,Autumn,6,1,9,37.0462,39.3657
Boujdour,2023,Spring,12,0,9,23.3194,23.7947
Laayoune,2023,Autumn,9,1,9,90.3821,181.4204
Foum eloued,2022,Autumn,7,1,9,34.8721,39.5144
Laayoune,2023,Summer,20,1,9,20.6817,20.9737
Foum eloued,2023,Autumn,11,1,9,25.1709,37.2934
Boujdour,2023,Spring,12,1,9,23.2157,23.9232
Boujdour,2022,Autumn,3,1,9,23.5014,23.8523
Boujdour,2023,Autumn,11,1,9,24.9606,27.1316
Laayoune,2023,Summer,17,0,9,20.3303,20.543
Marrakech,2023,Autumn,18,1,9,1302.8148,1813.0
Marrakech,2023,Spring,16,1,9,1769.4444,1806.0
Laayoune,2023,Summer,16,1,9,20.1863,20.5286
Foum eloued,2023,Spring,21,1,9,29.1434,38.0526
Boujdour,2024,Spring,9,1,9,12.3477,13.0166
Boujdour,2023,Spring,1,0,9,23.3805,24.1563
Boujdour,2023,Winter,3,1,9,118.7151,338.0
Laayoune,2022,Autumn,14,0,9,34.7535,37.0397
Laayoune,2023,Autumn,5,1,9,20.2133,20.3782
Marrakech,2023,Summer,3,0,9,372.8519,399.0
Marrakech,2023,Summer,6,0,9,374.0,381.0
Boujdour,2024,Winter,0,0,9,15.0277,17.1022
Boujdour,2023,Summer,5,0,9,299.4695,697.5937
Boujdour,2023,Winter,8,0,9,88.4269,547.6431
Boujdour,2023,Summer,13,0,8,23.6462,24.012
Boujdour,2023,Summer,6,0,8,419.6442,567.5
Marrakech,2023,Spring,11,0,8,1743.375,1787.0
Boujdour,2023,Winter,7,1,8,411.356,947.75
Marrakech,2023,Summer,0,0,8,374.9167,385.0
Boujdour,2023,Winter,9,1,8,398.3571,955.1111
Laayoune,2024,Winter,11,1,8,38.6819,42.1308
Boujdour,2023,Autumn,12,1,8,25.7242,27.1547
Boujdour,2023,Winter,2,0,8,13.1469,13.8897
Marrakech,2023,Autumn,0,1,8,378.625,409.0
Boujdour,2023,Winter,8,1,8,452.478,943.5
Laayoune,2024,Spring,11,0,8,34.551,36.2754
Marrakech,2024,Winter,23,0,8,376.0,387.0
Laayoune,2022,Autumn,10,1,8,37.7101,43.2826
Laayoune,2022,Autumn,22,1,8,37.7562,42.0826
Boujdour,2024,Winter,0,1,8,14.0722,15.1164
Laayoune,2022,Autumn,9,1,8,44.9951,52.1138
Boujdour,2024,Spring,5,1,8,11.687,11.914
Laayoune,2023,Spring,9,1,8,35.8249,37.4279
Boujdour,2024,Winter,10,0,8,31.692,78.7557
Boujdour,2024,Spring,4,1,8,11.6164,11.8042
Foum eloued,2024,Winter,14,1,8,33.9242,35.3599
Foum eloued,2024,Winter,13,1,8,35.1396,35.8372
Foum eloued,2023,Spring,22,1,8,31.3613,38.6681
Foum eloued,2024,Spring,10,1,8,4.4153,4.8392
Boujdour,2024,Winter,23,1,8,11.8006,12.2527
Laayoune,2022,Autumn,9,0,8,30.017,36.0522
Laayoune,2023,Autumn,8,0,8,20.2515,20.7587
Laayoune,2022,Winter,21,1,8,25.0099,33.4716
Foum eloued,2023,Winter,7,1,8,16.8089,36.4457
Foum eloued,2023,Autumn,12,1,8,29.8332,35.4795
Boujdour,2023,Winter,4,0,7,12.7286,13.0164
Foum eloued,2023,Spring,14,1,7,33.2998,38.8487
Laayoune,2024,Winter,8,1,7,32.8846,36.6409
Laayoune,2024,Winter,11,0,7,34.5529,37.3216
Foum eloued,2024,Spring,2,0,7,7.3563,25.3884
Boujdour,2022,Autumn,8,0,7,16.3508,23.2951
Marrakech,2023,Winter,16,0,7,367.9524,370.0
Foum eloued,2023,Spring,5,1,7,26.7758,32.1521
Boujdour,2023,Summer,19,0,7,17.2289,22.9819
Foum eloued,2023,Spring,2,1,7,31.819,33.4589
Boujdour,2023,Spring,15,0,7,23.0753,23.2762
Boujdour,2023,Autumn,15,1,7,140.7946,827.3162
Boujdour,2022,Autumn,7,0,7,22.9952,23.0758
Boujdour,2023,Spring,1,1,7,23.4309,24.2371
Boujdour,2023,Summer,2,0,7,372.9842,998.6667
Boujdour,2023,Winter,16,0,7,12.9886,13.5812
Boujdour,2024,Winter,1,0,7,15.9465,17.0366
Marrakech,2023,Autumn,12,1,7,1750.4286,1816.3333
Marrakech,2024,Winter,22,0,7,380.4762,385.0
Laayoune,2023,Summer,3,0,7,20.165,20.4604
Foum eloued,2023,Winter,14,0,7,16.0902,18.6018
Marrakech,2023,Summer,1,0,7,371.619,380.0
Foum eloued,2023,Spring,19,1,7,25.4604,34.1991
Laayoune,2023,Winter,7,1,7,519.9511,945.5
Foum eloued,2024,Winter,5,0,6,37.4814,38.3938
Foum eloued,2023,Spring,3,1,6,31.7962,32.9093
Foum eloued,2024,Winter,6,1,6,14.2672,34.5595
Foum eloued,2024,Winter,5,1,6,34.8535,37.1661
Boujdour,2022,Autumn,5,1,6,23.3502,23.4983
Foum eloued,2023,Winter,11,0,6,19.0949,19.6728
Foum eloued,2023,Winter,2,1,6,20.9856,21.9776
Foum eloued,2024,Winter,4,1,6,35.1656,35.6974
Boujdour,2023,Autumn,10,1,6,23.1195,25.0768
Marrakech,2023,Spring,13,1,6,1735.7222,1800.3333
Laayoune,2024,Winter,9,1,6,37.0907,40.6937
Foum eloued,2024,Spring,23,0,6,4.2535,4.2679
Foum eloued,2024,Spring,22,0,6,4.2194,4.2348
Boujdour,2023,Summer,1,1,6,23.7347,24.4046
Foum eloued,2024,Spring,3,0,6,4.384,4.3984
Foum eloued,2023,Winter,5,1,6,14.6542,15.6754
Foum eloued,2023,Winter,6,1,6,12.5973,13.5747
Boujdour,2023,Spring,10,0,6,15.2132,16.6503
Foum eloued,2023,Winter,4,1,6,16.7695,17.6886
Foum eloued,2023,Winter,1,1,6,23.0717,23.8157
Foum eloued,2024,Spring,1,0,6,4.3197,4.3341
Foum eloued,2023,Winter,0,1,6,25.1432,25.9164
Foum eloued,2023,Spring,13,1,6,40.3138,40.9721
Marrakech,2023,Summer,5,1,6,379.6667,383.0
Foum eloued,2023,Spring,12,1,6,41.1413,42.314
Boujdour,2022,Winter,9,0,6,25.6582,32.6441
Foum eloued,2023,Spring,11,1,6,40.455,41.1496
Foum eloued,2024,Spring,12,1,6,23.0029,24.5127
Marrakech,2023,Summer,3,1,6,376.5,385.0
Foum eloued,2024,Winter,18,1,6,33.32,34.3303
Foum eloued,2024,Spring,11,1,6,19.7405,21.1987
Foum eloued,2023,Spring,4,1,6,30.7015,32.1258
Foum eloued,2023,Spring,23,1,6,36.2791,37.6467
Foum eloued,2024,Winter,7,1,6,14.8813,36.794
Foum eloued,2023,Winter,3,1,6,18.8848,19.7893
Boujdour,2023,Summer,0,1,6,25.3762,25.6898
Marrakech,2023,Spring,17,1,6,1773.6667,1790.0
Laayoune,2023,Spring,10,1,6,590.5172,1358.5
Foum eloued,2023,Winter,23,0,6,34.2472,35.5621
Boujdour,2023,Winter,15,0,6,13.0729,13.1581
Foum eloued,2022,Winter,14,0,6,35.0473,35.7098
Laayoune,2023,Winter,23,1,6,284.5382,395.0
Foum eloued,2023,Winter,12,0,6,18.3477,18.9157
Laayoune,2023,Winter,0,1,6,432.1991,716.2222
Laayoune,2023,Winter,1,1,6,380.1944,490.0
Foum eloued,2023,Winter,13,0,6,18.7756,19.436
Laayoune,2023,Spring,2,0,6,20.9426,21.3895
Laayoune,2023,Spring,8,1,6,32.3476,34.5261
Laayoune,2023,Spring,10,0,6,44.5957,47.9427
Laayoune,2023,Winter,4,1,6,339.6667,495.3333
Boujdour,2023,Winter,3,0,6,13.1565,13.4518
Boujdour,2024,Winter,3,0,6,14.9482,15.389
Laayoune,2023,Winter,5,1,6,462.6389,755.3333
Boujdour,2024,Winter,2,0,6,15.8228,16.1315
Marrakech,2024,Winter,5,0,6,374.1667,377.0
Marrakech,2024,Winter,3,0,6,373.9444,376.0
Foum eloued,2023,Winter,22,1,6,29.3885,30.2929
Foum eloued,2023,Winter,11,1,6,36.6233,38.6135
Foum eloued,2024,Spring,0,0,6,4.2841,4.2991
Foum eloued,2022,Winter,17,0,6,28.2289,34.5464
Foum eloued,2023,Winter,23,1,6,27.2294,28.1047
Foum eloued,2022,Winter,16,0,6,34.0912,34.5085
Boujdour,2023,Summer,11,1,6,21.1301,22.2019
Boujdour,2022,Autumn,4,1,6,23.5311,23.8025
Marrakech,2024,Winter,21,0,5,375.0,380.6667
Marrakech,2024,Winter,0,0,5,371.4,379.0
Boujdour,2023,Autumn,9,0,5,24.839,28.2363
Marrakech,2023,Autumn,4,1,5,373.6,377.6667
Laayoune,2023,Summer,19,1,5,20.2852,20.5468
Marrakech,2023,Autumn,6,1,5,368.8,372.0
Foum eloued,2023,Spring,20,1,5,35.9245,37.2263
Boujdour,2023,Summer,4,0,5,314.5088,518.0
Laayoune,2022,Autumn,10,0,5,36.0747,40.0487
Boujdour,2022,Winter,19,1,5,23.1797,23.3262
Foum eloued,2024,Spring,21,0,5,10.3731,24.8839
Boujdour,2023,Winter,6,0,5,11.6273,11.9176
Boujdour,2023,Spring,16,1,5,24.7971,26.2666
Laayoune,2022,Autumn,8,0,5,24.9986,32.6895
Laayoune,2023,Winter,2,1,5,402.5889,711.1667
Boujdour,2023,Winter,15,1,5,13.8194,22.8738
Laayoune,2023,Autumn,9,0,5,33.3772,34.3539
Foum eloued,2024,Spring,20,0,5,16.868,24.6917
Foum eloued,2023,Winter,21,1,5,31.2733,31.956
Boujdour,2022,Autumn,6,1,5,23.9775,24.5115
Marrakech,2023,Summer,5,0,5,380.8,397.0
Marrakech,2023,Summer,2,0,5,372.0667,385.3333
Laayoune,2024,Winter,10,1,5,35.36,36.9116
Laayoune,2023,Winter,8,0,5,34.3919,34.6588
Marrakech,2024,Winter,6,0,5,370.0,374.0
Foum eloued,2023,Winter,16,1,5,4.3556,4.5327
Laayoune,2024,Winter,7,1,5,32.0627,33.8066
Laayoune,2024,Winter,6,1,5,33.4953,35.2022
Marrakech,2024,Winter,2,0,5,373.4,376.0
Foum eloued,2024,Winter,10,1,5,22.4284,35.3924
Foum eloued,2024,Spring,19,1,4,4.2737,4.3848
Boujdour,2023,Winter,10,1,4,714.3472,997.5
Laayoune,2023,Summer,18,1,4,20.4806,20.6726
Laayoune,2023,Winter,5,0,4,34.5943,35.4953
Laayoune,2023,Winter,3,1,4,457.2083,663.5
Marrakech,2023,Summer,1,1,4,377.5,378.0
Foum eloued,2023,Winter,14,1,4,35.0051,36.2073
Marrakech,2024,Winter,20,0,4,372.75,379.0
Foum eloued,2022,Winter,20,0,4,35.035,35.764
Boujdour,2023,Spring,3,1,4,23.4163,23.7609
Marrakech,2023,Winter,22,1,4,372.8333,376.6667
Laayoune,2022,Winter,21,0,4,26.8976,33.7899
Boujdour,2023,Summer,10,1,4,19.8997,21.6967
Foum eloued,2023,Autumn,13,1,4,21.2782,34.0595
Laayoune,2023,Autumn,6,1,4,20.1396,20.3807
Boujdour,2023,Summer,14,0,4,23.5451,24.0547
Laayoune,2024,Spring,10,1,4,33.045,41.6317
Boujdour,2023,Spring,8,0,4,23.6607,26.1527
Marrakech,2023,Winter,20,1,4,381.0,388.0
Boujdour,2023,Summer,10,0,4,18.9697,22.7981
Boujdour,2024,Winter,15,0,4,13.0578,14.7315
Marrakech,2023,Winter,23,1,4,375.0,379.0
Foum eloued,2022,Winter,21,0,4,33.7669,34.34
Boujdour,2023,Summer,3,0,4,369.8753,954.3333
Laayoune,2023,Summer,17,1,4,20.0981,20.1777
Marrakech,2023,Summer,9,1,4,1730.25,1755.3333
Marrakech,2024,Winter,1,1,4,380.5,383.0
Boujdour,2023,Autumn,15,0,4,22.0743,27.7342
Marrakech,2023,Summer,0,1,3,375.3333,376.6667
Marrakech,2023,Summer,22,1,3,369.1111,374.0
Marrakech,2023,Spring,19,0,3,1724.2222,1744.0
Boujdour,2023,Autumn,2,1,3,14.5577,14.6707
Marrakech,2024,Winter,4,1,3,368.6667,370.3333
Foum eloued,2023,Winter,19,1,3,16.8856,16.9333
Foum eloued,2023,Winter,20,1,3,16.6645,16.7668
Marrakech,2024,Winter,4,0,3,373.3333,374.6667
Marrakech,2023,Winter,8,0,3,375.0,380.0
Marrakech,2024,Winter,0,1,3,370.3333,373.0
Boujdour,2023,Winter,11,1,3,23.1514,23.3448
Foum eloued,2023,Winter,13,1,3,34.5195,34.989
Boujdour,2023,Summer,18,0,3,14.7553,14.7692
Marrakech,2023,Autumn,11,1,3,1722.6667,1738.0
Laayoune,2022,Autumn,23,1,3,34.2422,35.4074
Laayoune,2022,Autumn,23,0,3,34.4688,35.5478
